wrapper  | --> Wrapper Started as Daemon
jvm 1    | 2018-03-12 14:10:42,128+0000 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Completed Nuget DB migration to version 8
jvm 1    | 2018-03-12 14:10:42,129+0000 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Starting Nuget DB migration to version 9
jvm 1    | 2018-03-12 14:10:42,130+0000 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Completed Nuget DB migration to version 9
jvm 1    | 2018-03-12 14:10:42,130+0000 INFO  [jetty-main-1]  com.sonatype.nexus.plugins.nuget.odata.NugetODataGalleryMigrator - Completed Nuget DB migration.
jvm 1    | 2018-03-12 14:10:42,150+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.tasks.UpdateIndexTask - Scheduled task (UpdateIndexTask) started :: Updating repository index "Public Repositories" from path null and below.
jvm 1    | 2018-03-12 14:10:42,252+0000 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.targets.DefaultTargetRegistryEventInspector - Adding default target for site content class
jvm 1    | 2018-03-12 14:10:42,253+0000 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.targets.DefaultTargetRegistryEventInspector - Adding default target for npm content class
jvm 1    | 2018-03-12 14:10:42,253+0000 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.targets.DefaultTargetRegistryEventInspector - Adding default target for nuget content class
jvm 1    | 2018-03-12 14:10:42,253+0000 INFO  [jetty-main-1]  org.sonatype.nexus.proxy.targets.DefaultTargetRegistryEventInspector - Adding default target for rubygems content class
jvm 1    | 2018-03-12 14:10:42,255+0000 INFO  [jetty-main-1]  org.sonatype.nexus.configuration.application.DefaultNexusConfiguration - Applying Nexus Configuration due to changes in [Repository Target Registry]...
jvm 1    | 2018-03-12 14:10:42,383+0000 INFO  [ar-7-thread-2] *TASK org.sonatype.nexus.proxy.maven.routing.internal.ManagerImpl - Updated and published prefix file of "Snapshots" [id=snapshots]
jvm 1    | 2018-03-12 14:10:42,400+0000 INFO  [ar-7-thread-5] *TASK org.sonatype.nexus.proxy.maven.routing.internal.ManagerImpl - Updated and published prefix file of "3rd party" [id=thirdparty]
jvm 1    | 2018-03-12 14:10:42,404+0000 INFO  [ar-7-thread-4] *TASK org.sonatype.nexus.proxy.maven.routing.internal.ManagerImpl - Updated and published prefix file of "Releases" [id=releases]
jvm 1    | 2018-03-12 14:10:42,779+0000 INFO  [jetty-main-1]  org.sonatype.nexus.webapp.WebappBootstrap - Initialized
jvm 1    | 2018-03-12 14:10:42,850+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.NexusScanningListener - Scanning of repositoryID="releases" started.
jvm 1    | 2018-03-12 14:10:43,125+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.NexusScanningListener - Scanning of repositoryID="releases" finished: scanned=0, added=0, updated=0, removed=0, scanningDuration=0:00:00.245
jvm 1    | 2018-03-12 14:10:43,161+0000 INFO  [ar-7-thread-3] *TASK org.sonatype.nexus.proxy.storage.remote.httpclient.HttpClientRemoteStorage - Initializing remote transport for proxy repository "Central" [id=central]...
jvm 1    | 2018-03-12 14:10:43,176+0000 INFO  [ar-7-thread-1] *TASK org.sonatype.nexus.proxy.storage.remote.httpclient.HttpClientRemoteStorage - Initializing remote transport for proxy repository "Apache Snapshots" [id=apache-snapshots]...
jvm 1    | 2018-03-12 14:10:43,187+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.DefaultIndexerManager - Publishing index for repository releases
jvm 1    | [INFO] Unable to read properties file, will force index regeneration
jvm 1    | 2018-03-12 14:10:43,364+0000 INFO  [jetty-main-1]  org.sonatype.nexus.rest.NexusApplication_UriMatching - Strict URI matching: true
jvm 1    | 2018-03-12 14:10:43,378+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.NexusScanningListener - Scanning of repositoryID="snapshots" started.
jvm 1    | 2018-03-12 14:10:43,530+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.NexusScanningListener - Scanning of repositoryID="snapshots" finished: scanned=0, added=0, updated=0, removed=0, scanningDuration=0:00:00.152
jvm 1    | 2018-03-12 14:10:43,531+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.DefaultIndexerManager - Publishing index for repository snapshots
jvm 1    | [INFO] Unable to read properties file, will force index regeneration
jvm 1    | 2018-03-12 14:10:43,627+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.NexusScanningListener - Scanning of repositoryID="thirdparty" started.
jvm 1    | 2018-03-12 14:10:43,660+0000 INFO  [jetty-main-1]  org.sonatype.nexus.configuration.ModelUtils - Loading model /root/sonatype-work/nexus/conf/lvo-plugin.xml
jvm 1    | 2018-03-12 14:10:43,766+0000 INFO  [jetty-main-1]  org.sonatype.nexus.configuration.ModelUtils - Loading model /root/sonatype-work/nexus/conf/ldap.xml
jvm 1    | 2018-03-12 14:10:43,818+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.NexusScanningListener - Scanning of repositoryID="thirdparty" finished: scanned=0, added=0, updated=0, removed=0, scanningDuration=0:00:00.191
jvm 1    | 2018-03-12 14:10:43,824+0000 INFO  [ar-7-thread-3] *TASK org.sonatype.nexus.proxy.maven.routing.internal.ManagerImpl - Updated and published prefix file of "Public Repositories" [id=public]
jvm 1    | 2018-03-12 14:10:43,838+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.DefaultIndexerManager - Publishing index for repository thirdparty
jvm 1    | [INFO] Unable to read properties file, will force index regeneration
jvm 1    | 2018-03-12 14:10:43,938+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.NexusScanningListener - Scanning of repositoryID="central" started.
jvm 1    | 2018-03-12 14:10:44,078+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule - Resources:
jvm 1    | 2018-03-12 14:10:44,078+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/analytics/events
jvm 1    | 2018-03-12 14:10:44,078+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/analytics/settings
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/atlas/security-diagnostic
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/atlas/support-zip
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/atlas/system-information
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/capabilities
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/capabilities/stores
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/capabilities/types
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/clm
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/clm/applications
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/clm/firewall
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/healthcheck/gaDetails
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/healthcheck/gavDetails
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/healthcheck/healthCheckEula
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/healthcheck/healthCheckInfo
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/healthcheck/healthCheckStatus
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/healthcheck/healthCheckSummary/{repositoryId}/{path:.*}
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/logging/log
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/logging/loggers
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/migrationagent/configuration
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/migrationagent/repository
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/migrationagent/repository-changelog
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/migrationagent/repository-content
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/migrationagent/repository-migration
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/migrationagent/status
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/wonderland/authenticate
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/wonderland/download
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   /service/siesta/wonderland/settings
jvm 1    | 2018-03-12 14:10:44,079+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule - Components:
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.nexus.plugins.capabilities.internal.rest.CapabilityNotFoundExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.nexus.plugins.siesta.AuthorizationExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.nexus.plugins.siesta.ErrorStatusRuntimeExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.nexus.plugins.siesta.InvalidConfigurationExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.nexus.plugins.siesta.NoSuchRepositoryExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.sisu.siesta.jackson.JacksonProvider
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.sisu.siesta.server.internal.mappers.BadRequestExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.sisu.siesta.server.internal.mappers.ConstraintViolationExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.sisu.siesta.server.internal.mappers.InvalidObjectExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.sisu.siesta.server.internal.mappers.ObjectNotFoundExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.sisu.siesta.server.internal.mappers.ThrowableExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.sisu.siesta.server.internal.mappers.ValidationErrorsExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.sisu.siesta.server.internal.mappers.WebApplicationExceptionMapper
jvm 1    | 2018-03-12 14:10:44,080+0000 INFO  [jetty-main-1]  org.sonatype.nexus.plugins.siesta.SiestaModule -   org.sonatype.sisu.siesta.server.internal.mappers.WebApplicationMessageExceptionMapper
jvm 1    | 2018-03-12 14:10:44,133+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.NexusScanningListener - Scanning of repositoryID="central" finished: scanned=0, added=0, updated=0, removed=0, scanningDuration=0:00:00.195
jvm 1    | 2018-03-12 14:10:44,134+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.DefaultIndexerManager - Publishing index for repository central
jvm 1    | [INFO] Unable to read properties file, will force index regeneration
jvm 1    | 2018-03-12 14:10:44,180+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.DefaultIndexerManager - Publishing index for repository public
jvm 1    | [INFO] Unable to read properties file, will force index regeneration
jvm 1    | 2018-03-12 14:10:44,222+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.index.tasks.UpdateIndexTask - Scheduled task (UpdateIndexTask) finished :: Updating repository index "Public Repositories" from path null and below. (started 2018-03-12T14:10:42+00:00, runtime 0:00:02.071)
jvm 1    | 2018-03-12 14:10:44,484+0000 INFO  [pxpool-1-thread-1] *TASK org.sonatype.nexus.configuration.application.DefaultNexusConfiguration - Applying Nexus Configuration due to changes in [Scheduled Tasks] made by *TASK...
jvm 1    | 2018-03-12 14:10:44,956+0000 INFO  [jetty-main-1]  org.sonatype.nexus.webresources.internal.WebResourceServiceImpl - Discovered 1978 resources
jvm 1    | 2018-03-12 14:10:44,957+0000 INFO  [jetty-main-1]  org.sonatype.nexus.webresources.internal.WebResourceServlet - Max-age: 30 days (2592000 seconds)
jvm 1    | 2018-03-12 14:10:44,999+0000 INFO  [jetty-main-1]  org.sonatype.nexus.bootstrap.jetty.InstrumentedSelectChannelConnector - Metrics enabled
jvm 1    | 2018-03-12 14:10:45,011+0000 WARN  [jetty-main-1]  org.eclipse.jetty.util.component.AbstractLifeCycle - FAILED InstrumentedSelectChannelConnector@0.0.0.0:8081: java.net.BindException: Address already in use
jvm 1    | java.net.BindException: Address already in use
jvm 1    | 	at sun.nio.ch.Net.bind0(Native Method)
jvm 1    | 	at sun.nio.ch.Net.bind(Net.java:433)
jvm 1    | 	at sun.nio.ch.Net.bind(Net.java:425)
jvm 1    | 	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
jvm 1    | 	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
jvm 1    | 	at org.eclipse.jetty.server.nio.SelectChannelConnector.open(SelectChannelConnector.java:187)
jvm 1    | 	at org.eclipse.jetty.server.AbstractConnector.doStart(AbstractConnector.java:316)
jvm 1    | 	at org.eclipse.jetty.server.nio.SelectChannelConnector.doStart(SelectChannelConnector.java:265)
jvm 1    | 	at org.sonatype.nexus.bootstrap.jetty.InstrumentedSelectChannelConnector.doStart(InstrumentedSelectChannelConnector.java:85)
jvm 1    | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
jvm 1    | 	at org.eclipse.jetty.server.Server.doStart(Server.java:293)
jvm 1    | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
jvm 1    | 	at org.sonatype.nexus.bootstrap.jetty.JettyServer$JettyMainThread.run(JettyServer.java:247)
jvm 1    | 2018-03-12 14:10:45,012+0000 WARN  [jetty-main-1]  org.eclipse.jetty.util.component.AbstractLifeCycle - FAILED org.eclipse.jetty.server.Server@5010e82: java.net.BindException: Address already in use
jvm 1    | java.net.BindException: Address already in use
jvm 1    | 	at sun.nio.ch.Net.bind0(Native Method)
jvm 1    | 	at sun.nio.ch.Net.bind(Net.java:433)
jvm 1    | 	at sun.nio.ch.Net.bind(Net.java:425)
jvm 1    | 	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
jvm 1    | 	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
jvm 1    | 	at org.eclipse.jetty.server.nio.SelectChannelConnector.open(SelectChannelConnector.java:187)
jvm 1    | 	at org.eclipse.jetty.server.AbstractConnector.doStart(AbstractConnector.java:316)
jvm 1    | 	at org.eclipse.jetty.server.nio.SelectChannelConnector.doStart(SelectChannelConnector.java:265)
jvm 1    | 	at org.sonatype.nexus.bootstrap.jetty.InstrumentedSelectChannelConnector.doStart(InstrumentedSelectChannelConnector.java:85)
jvm 1    | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
jvm 1    | 	at org.eclipse.jetty.server.Server.doStart(Server.java:293)
jvm 1    | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
jvm 1    | 	at org.sonatype.nexus.bootstrap.jetty.JettyServer$JettyMainThread.run(JettyServer.java:247)
jvm 1    | 2018-03-12 14:10:45,012+0000 INFO  [jetty-main-1]  org.sonatype.nexus.bootstrap.jetty.JettyServer - Running
jvm 1    | 2018-03-12 14:10:45,013+0000 ERROR [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jetty.JettyServer - Start failed
jvm 1    | java.net.BindException: Address already in use
jvm 1    | 	at sun.nio.ch.Net.bind0(Native Method)
jvm 1    | 	at sun.nio.ch.Net.bind(Net.java:433)
jvm 1    | 	at sun.nio.ch.Net.bind(Net.java:425)
jvm 1    | 	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
jvm 1    | 	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
jvm 1    | 	at org.eclipse.jetty.server.nio.SelectChannelConnector.open(SelectChannelConnector.java:187)
jvm 1    | 	at org.eclipse.jetty.server.AbstractConnector.doStart(AbstractConnector.java:316)
jvm 1    | 	at org.eclipse.jetty.server.nio.SelectChannelConnector.doStart(SelectChannelConnector.java:265)
jvm 1    | 	at org.sonatype.nexus.bootstrap.jetty.InstrumentedSelectChannelConnector.doStart(InstrumentedSelectChannelConnector.java:85)
jvm 1    | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
jvm 1    | 	at org.eclipse.jetty.server.Server.doStart(Server.java:293)
jvm 1    | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
jvm 1    | 	at org.sonatype.nexus.bootstrap.jetty.JettyServer$JettyMainThread.run(JettyServer.java:247)
jvm 1    | 2018-03-12 14:10:45,013+0000 ERROR [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jsw.JswLauncher - Failed to start
jvm 1    | java.net.BindException: Address already in use
jvm 1    | 	at sun.nio.ch.Net.bind0(Native Method)
jvm 1    | 	at sun.nio.ch.Net.bind(Net.java:433)
jvm 1    | 	at sun.nio.ch.Net.bind(Net.java:425)
jvm 1    | 	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
jvm 1    | 	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
jvm 1    | 	at org.eclipse.jetty.server.nio.SelectChannelConnector.open(SelectChannelConnector.java:187)
jvm 1    | 	at org.eclipse.jetty.server.AbstractConnector.doStart(AbstractConnector.java:316)
jvm 1    | 	at org.eclipse.jetty.server.nio.SelectChannelConnector.doStart(SelectChannelConnector.java:265)
jvm 1    | 	at org.sonatype.nexus.bootstrap.jetty.InstrumentedSelectChannelConnector.doStart(InstrumentedSelectChannelConnector.java:85)
jvm 1    | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
jvm 1    | 	at org.eclipse.jetty.server.Server.doStart(Server.java:293)
jvm 1    | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
jvm 1    | 	at org.sonatype.nexus.bootstrap.jetty.JettyServer$JettyMainThread.run(JettyServer.java:247)
jvm 1    | 2018-03-12 14:10:46,766+0000 INFO  [Thread-8]  com.orientechnologies.orient.server.OServer - OrientDB Server is shutting down...
jvm 1    | 2018-03-12 14:10:46,766+0000 INFO  [Thread-8]  com.orientechnologies.orient.server.OServer - Shutting down protocols
wrapper  | <-- Wrapper Stopped
wrapper  | --> Wrapper Started as Daemon
wrapper  | Launching a JVM...
jvm 1    | OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=192m; support was removed in 8.0
jvm 1    | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
jvm 1    |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
jvm 1    | 
jvm 1    | 2018-03-12 14:13:38,762+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jsw.JswLauncher - Starting with arguments: [./conf/jetty.xml, ./conf/jetty-requestlog.xml]
jvm 1    | 2018-03-12 14:13:38,766+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jsw.JswLauncher - JVM ID: 1, JVM PID: 8974, Wrapper PID: 8972, User: root
jvm 1    | 2018-03-12 14:13:38,855+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder - Properties:
jvm 1    | 2018-03-12 14:13:38,855+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   application-conf='/root/nexus-2.14.8-01/../sonatype-work/nexus/conf'
jvm 1    | 2018-03-12 14:13:38,855+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   application-host='0.0.0.0'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   application-port='8081'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   bundleBasedir='/root/nexus-2.14.8-01'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   java.awt.headless='true'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   networkaddress.cache.ttl='3600'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   nexus-app='/root/nexus-2.14.8-01/nexus/WEB-INF'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   nexus-webapp='/root/nexus-2.14.8-01/nexus'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   nexus-webapp-context-path='/nexus'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   nexus-work='/root/sonatype-work/nexus'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   org.eclipse.ecf.provider.filetransfer.retrieve.readTimeout='30000'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   runtime='/root/nexus-2.14.8-01/nexus/WEB-INF'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   security-xml-file='/root/nexus-2.14.8-01/../sonatype-work/nexus/conf/security.xml'
jvm 1    | 2018-03-12 14:13:38,856+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   storage.diskCache.bufferSize='4096'
jvm 1    | 2018-03-12 14:13:38,857+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.Launcher - Java: 1.8.0_161, OpenJDK 64-Bit Server VM, Oracle Corporation, 25.161-b14
jvm 1    | 2018-03-12 14:13:38,857+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.Launcher - OS: Linux, 3.10.0-693.21.1.el7.x86_64, amd64
jvm 1    | 2018-03-12 14:13:38,857+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.Launcher - User: root, en, /root
jvm 1    | 2018-03-12 14:13:38,857+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.Launcher - CWD: /root/nexus-2.14.8-01
jvm 1    | 2018-03-12 14:13:38,879+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.Launcher - TMP: /root/nexus-2.14.8-01/tmp
jvm 1    | 2018-03-12 14:13:38,881+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jetty.JettyServer - Starting
jvm 1    | 2018-03-12 14:13:38,890+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jetty.JettyServer - Applying configuration: file:/root/nexus-2.14.8-01/conf/jetty.xml
jvm 1    | 2018-03-12 14:13:39,123+0000 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jetty.JettyServer - Applying configuration: file:/root/nexus-2.14.8-01/conf/jetty-requestlog.xml
jvm 1    | 2018-03-12 14:13:39,138+0000 INFO  [jetty-main-1]  org.sonatype.nexus.bootstrap.jetty.JettyServer - Starting: org.eclipse.jetty.server.Server@1b18ba71
jvm 1    | 2018-03-12 14:13:39,141+0000 INFO  [jetty-main-1]  org.eclipse.jetty.server.Server - jetty-8.1.16.v20140903
jvm 1    | 2018-03-12 14:13:39,757+0000 INFO  [jetty-main-1]  org.sonatype.nexus.webapp.WebappBootstrap - Initializing
jvm 1    | 2018-03-12 14:13:39,758+0000 INFO  [jetty-main-1]  org.sonatype.nexus.webapp.WebappBootstrap - Using bootstrap launcher configuration
jvm 1    | 2018-03-12 14:13:40,784+0000 INFO  [jetty-main-1]  org.sonatype.nexus.webapp.metrics.MetricsModule - Metrics support configured
